protein_id,name,pwtype,pathway_id
11193,PI3K-Akt signaling pathway,KEGG,1
11193,ECM-receptor interaction,KEGG,2
11193,Focal adhesion,KEGG,3
11193,Dilated cardiomyopathy (DCM),KEGG,4
11193,Viral myocarditis,KEGG,5
11193,Arrhythmogenic right ventricular cardiomyopathy (ARVC),KEGG,6
11193,Small cell lung cancer,KEGG,7
11193,Hypertrophic cardiomyopathy (HCM),KEGG,8
11193,Amoebiasis,KEGG,9
11193,Toxoplasmosis,KEGG,10
11193,Pathways in cancer,KEGG,11
11193,Human papillomavirus infection,KEGG,12
11193,Integrin signalling pathway,PathwayCommons: panther,13
11193,Beta1 integrin cell surface interactions,PathwayCommons: pid,14
11193,Alpha6Beta4Integrin,PathwayCommons: netpath,15
11193,Alpha6 beta4 integrin-ligand interactions,PathwayCommons: pid,16
11193,a6b1 and a6b4 Integrin signaling,PathwayCommons: pid,17
11193,ECM proteoglycans,Reactome,18
11193,Extracellular matrix organization,Reactome,19
11193,Laminin interactions,Reactome,20
11193,MET activates PTK2 signaling,Reactome,21
11193,MET promotes cell motility,Reactome,22
11193,Non-integrin membrane-ECM interactions,Reactome,23
11193,Signal Transduction,Reactome,24
11193,Signaling by MET,Reactome,25
11193,Signaling by Receptor Tyrosine Kinases,Reactome,26
11193,Focal Adhesion,WikiPathways,27
11193,Arrhythmogenic Right Ventricular Cardiomyopathy,WikiPathways,28
11193,Alpha 6 Beta 4 signaling pathway,WikiPathways,29
11193,Focal Adhesion-PI3K-Akt-mTOR-signaling pathway,WikiPathways,30
11193,PI3K-Akt Signaling Pathway,WikiPathways,31
11193,Viral Acute Myocarditis,WikiPathways,32
11193,Small cell lung cancer,WikiPathways,33
8327,Selenium Micronutrient Network,WikiPathways,34
8327,Selenium Metabolism and Selenoproteins,WikiPathways,35
8327,Folate Metabolism,WikiPathways,36
8327,Oxidative Stress,WikiPathways,37
8327,Effects of Nitric Oxide,WikiPathways,38
8327,Purine metabolism,WikiPathways,39
8327,Molybdenum cofactor (Moco) biosynthesis,WikiPathways,40
15595,Glycerophospholipid metabolism,KEGG,41
15595,Cholinergic synapse,KEGG,42
15595,Muscarinic acetylcholine receptor 1 and 3 signaling pathway,PathwayCommons: panther,43
15595,Muscarinic acetylcholine receptor 2 and 4 signaling pathway,PathwayCommons: panther,44
15595,Nicotinic acetylcholine receptor signaling pathway,PathwayCommons: panther,45
15595,ATF-2 transcription factor network,PathwayCommons: pid,46
15595,Glycerophospholipid biosynthesis,Reactome,47
15595,Metabolism,Reactome,48
15595,Metabolism of lipids,Reactome,49
15595,Metabolism of proteins,Reactome,50
15595,Neuronal System,Reactome,51
15595,Neurotransmitter clearance,Reactome,52
15595,Peptide hormone metabolism,Reactome,53
15595,Phospholipid metabolism,Reactome,54
15595,Synthesis of PC,Reactome,55
15595,"Synthesis, secretion, and deacylation of Ghrelin",Reactome,56
15595,Transmission across Chemical Synapses,Reactome,57
15595,Melatonin metabolism and effects,WikiPathways,58
15595,Dual hijack model of Vif in HIV infection,WikiPathways,59
15595,Corticotropin-releasing hormone signaling pathway,WikiPathways,60
15595,Acetylcholine Synthesis,WikiPathways,61
15595,Endothelin Pathways,WikiPathways,62
15595,Biogenic Amine Synthesis,WikiPathways,63
15595,Monoamine Transport,WikiPathways,64
17341,Muscarinic acetylcholine receptor 1 and 3 signaling pathway,PathwayCommons: panther,65
17341,Muscarinic acetylcholine receptor 2 and 4 signaling pathway,PathwayCommons: panther,66
17341,Nicotinic acetylcholine receptor signaling pathway,PathwayCommons: panther,67
17341,Glycerophospholipid biosynthesis,Reactome,68
17341,Metabolism,Reactome,69
17341,Metabolism of lipids,Reactome,70
17341,Metabolism of proteins,Reactome,71
17341,Neuronal System,Reactome,72
17341,Neurotransmitter clearance,Reactome,73
17341,Peptide hormone metabolism,Reactome,74
17341,Phospholipid metabolism,Reactome,75
17341,Synthesis of PC,Reactome,76
17341,"Synthesis, secretion, and deacylation of Ghrelin",Reactome,77
17341,Transmission across Chemical Synapses,Reactome,78
17341,Heroin metabolism,WikiPathways,79
17341,Irinotecan Pathway,WikiPathways,80
17341,Cocaine metabolism,WikiPathways,81
218,PI3K-Akt signaling pathway,KEGG,82
218,ECM-receptor interaction,KEGG,83
218,Focal adhesion,KEGG,84
218,Protein digestion and absorption,KEGG,85
218,Human papillomavirus infection,KEGG,86
218,Inflammation mediated by chemokine and cytokine signaling pathway,PathwayCommons: panther,87
218,Integrin signalling pathway,PathwayCommons: panther,88
218,Beta1 integrin cell surface interactions,PathwayCommons: pid,89
218,Syndecan-1-mediated signaling events,PathwayCommons: pid,90
218,Integrin signaling pathway ( Integrin signaling pathway ),PathwayCommons: inoh,91
218,Integrins in angiogenesis,PathwayCommons: pid,92
