id,ptype,protein_id,nhprotein_id,trait,top_level_term_id,top_level_term_name,term_id,term_name,term_description,p_value,percentage_change,effect_size,procedure_name,parameter_name,gp_assoc,statistical_method,sex
14040,OMIM,138,,"MIM Number: 300384; Phenotype: Emery-Dreifuss muscular dystrophy 1, X-linked, 310300 (3)",,,,,,,,,,,,,
601133,JAX/MGI Human Ortholog Phenotype,138,,,,,MP:0005376,homeostasis/metabolism phenotype,,,,,,,,,
601134,JAX/MGI Human Ortholog Phenotype,138,,,,,MP:0005369,muscle phenotype,,,,,,,,,
601135,JAX/MGI Human Ortholog Phenotype,138,,,,,MP:0005385,cardiovascular system phenotype,,,,,,,,,
601136,JAX/MGI Human Ortholog Phenotype,138,,,,,MP:0005386,behavior/neurological phenotype,,,,,,,,,
13139,OMIM,218,,"MIM Number: 120220; Phenotype: Bethlem myopathy 1, 158810 (3); Ullrich congenital muscular dystrophy 1, 254090 (3)",,,,,,,,,,,,,
596038,JAX/MGI Human Ortholog Phenotype,218,,,,,MP:0005384,cellular phenotype,,,,,,,,,
596039,JAX/MGI Human Ortholog Phenotype,218,,,,,MP:0005369,muscle phenotype,,,,,,,,,
2256,OMIM,219,,"MIM Number: 120250; Phenotype: Bethlem myopathy 1, 158810 (3); Ullrich congenital muscular dystrophy 1, 254090 (3); Dystonia 27, 616411 (3)",,,,,,,,,,,,,
596042,JAX/MGI Human Ortholog Phenotype,219,,,,,MP:0005390,skeleton phenotype,,,,,,,,,
596043,JAX/MGI Human Ortholog Phenotype,219,,,,,MP:0005378,growth/size/body region phenotype,,,,,,,,,
596044,JAX/MGI Human Ortholog Phenotype,219,,,,,MP:0005369,muscle phenotype,,,,,,,,,
596045,JAX/MGI Human Ortholog Phenotype,219,,,,,MP:0005384,cellular phenotype,,,,,,,,,
12965,OMIM,224,,"MIM Number: 603503; Phenotype: Congenital disorder of glycosylation, type Ie, 608799 (3)",,,,,,,,,,,,,
599658,JAX/MGI Human Ortholog Phenotype,224,,,,,MP:0005371,limbs/digits/tail phenotype,,,,,,,,,
599659,JAX/MGI Human Ortholog Phenotype,224,,,,,MP:0005390,skeleton phenotype,,,,,,,,,
599660,JAX/MGI Human Ortholog Phenotype,224,,,,,MP:0005386,behavior/neurological phenotype,,,,,,,,,
599661,JAX/MGI Human Ortholog Phenotype,224,,,,,MP:0010768,mortality/aging,,,,,,,,,
6698,OMIM,225,,"MIM Number: 603564; Phenotype: Congenital disorder of glycosylation, type Iu, 615042 (3)",,,,,,,,,,,,,
599662,JAX/MGI Human Ortholog Phenotype,225,,,,,MP:0005376,homeostasis/metabolism phenotype,,,,,,,,,
599663,JAX/MGI Human Ortholog Phenotype,225,,,,,MP:0010768,mortality/aging,,,,,,,,,
599664,JAX/MGI Human Ortholog Phenotype,225,,,,,MP:0005385,cardiovascular system phenotype,,,,,,,,,
599665,JAX/MGI Human Ortholog Phenotype,225,,,,,MP:0005397,hematopoietic system phenotype,,,,,,,,,
