drug_id,drug_name
4,levobupivacaine
6,(S)-nitrendipine
13,levdobutamine
21,aminopterin
25,azacitidine
26,fluorouracil
35,abarelix
38,acamprosate
39,acarbose
40,acebutolol
47,acemetacin
52,paracetamol
56,acetazolamide
59,acetophenazine
60,racecadotril
65,acetylcholine
67,acetyldigitoxin
73,acepromazine
74,acetylsalicylic acid
78,acitretin
80,aclarubicin
82,acrivastine
87,adapalene
90,adenosine
93,adinazolam
100,ajmaline
105,salbutamol
107,alclofenac
112,alendronic acid
114,alfentanil
115,alfuzosin
119,aliskiren
120,alizapride
124,allopurinol
128,almotriptan
129,alosetron
130,alfacalcidol
136,alprazolam
137,alprenolol
138,alprostadil
143,alvimopan
144,amantadine
146,ambenonium
147,ambroxol
150,amcinonide
158,amiloride
163,aminocaproic acid
164,aminoglutethimide
176,amiodarone
180,amitriptyline
182,amlexanox
183,amlodipine
191,amoxapine
195,amfetamine
201,amrinone
209,anagrelide
210,anastrozole
220,anileridine
222,anisindione
223,octatropine methylbromide
224,antazoline
228,apomorphine
229,apraclonidine
230,aprepitant
234,aranidipine
239,argatroban
242,aripiprazole
244,arsenic trioxide
255,atenolol
256,atomoxetine
257,atorvastatin
259,atracurium
260,atropine
268,azatadine
271,azelastine
272,azelnidipine
282,baclofen
284,balsalazide
288,bamipine
290,barnidipine
294,beclometasone dipropionate
299,benazepril
305,bendroflumethiazide
311,benoxaprofen
313,diphenidol
329,benzphetamine
331,benzquinamide
332,benzthiazide
333,benzatropine
341,bepotastine
342,bepridil
348,betamethasone
349,betamethasone acetate
351,betamethasone benzoate
353,betamethasone dipropionate
354,betamethasone valerate
356,betaxolol
357,betazole
358,bethanechol
359,betanidine
361,bexarotene
362,bezafibrate
367,bicalutamide
371,bimatoprost
374,biperiden
380,bisoprolol
383,bisulepine
384,bitolterol
385,bivalirudin
391,bortezomib
392,bosentan
394,bretylium
395,brimonidine
396,brinzolamide
401,bromfenac
403,bromocriptine
404,bromazine
407,bromperidol
408,brompheniramine
416,buclizine
419,budesonide
427,bumetanide
429,bunazosin
431,levobunolol
432,bupivacaine
433,bupranolol
434,buprenorphine
435,bupropion
436,buserelin
437,buspirone
439,secbutabarbital
441,butalbital
454,butorphanol
460,cabergoline
463,caffeine
464,calcifediol
465,calcipotriene
466,calcitriol
471,camostat
475,candesartan cilexetil
480,capecitabine
484,captopril
488,carbachol
489,carbamazepine
493,carbenoxolone
496,carbidopa
499,carbinoxamine
502,carboprost
512,carmustine
516,carfenazine
518,carprofen
520,carteolol
522,carvedilol
568,celecoxib
577,cerivastatin
579,ceruletide
581,cetirizine
583,cetrorelix
584,cevimeline
594,chlordiazepoxide
605,chloroprocaine
609,chlorothiazide
610,chlorotrianisene
616,chlorphenamine
618,chlorphentermine
621,chlorpromazine
623,chlorprothixene
625,chlortalidone
633,ciclesonide
640,cilastatin
644,cilostazol
645,cimetidine
647,cinacalcet
660,cisapride
661,cisatracurium
663,citalopram
671,clemastine
674,clevidipine
676,clidinium
682,clobazam
691,clofarabine
694,clofibrate
700,clomifene
701,clomipramine
703,clonazepam
704,clonidine
708,clopidogrel
711,clorazepate
722,clozapine
723,cocaine
725,codeine
732,conivaptan
734,cortisone acetate
736,cortivazol
749,cyclizine
751,cyclobenzaprine
757,cyclopentolate
760,ciclosporin
761,cyclothiazide
763,cycrimine
765,cyproheptadine
766,cyproterone acetate
770,cytarabine
776,dabigatran etexilate
779,danazol
780,dantrolene
781,dapiprazole
784,darifenacin
785,dasatinib
786,daunorubicin
789,decamethonium
790,decitabine
801,demecarium
810,deserpidine
811,desflurane
812,desipramine
813,deslanoside
814,desloratadine
818,desogestrel
819,desoximetasone
820,desoxycortone
821,desoxycorticosterone acetate
822,desoxycorticosterone pivalate
824,dexamethasone
826,dexamethasone acetate
830,dexbrompheniramine
831,dexetimide
833,dexketoprofen
835,dexmedetomidine
836,dexmethylphenidate
841,dexamfetamine
844,dextropropoxyphene
846,dextrothyroxine
847,dezocine
852,diazepam
854,diazoxide
859,cinchocaine
864,dichlorphenamide
865,diclofenac
867,dicoumarol
868,dicycloverine
870,dienestrol
874,diethylpropion
875,diethylstilbestrol
878,difenoxin
880,diflunisal
881,digitoxin
882,digoxin
886,dihydrocodeine
888,dihydroergotamine
897,diltiazem
901,dimenhydrinate
908,dimethyltubocurarinium
912,dinoprost
913,dinoprostone
915,diphemanil
916,diphenhydramine
918,diphenoxylate
920,diphenylpyraline
922,dipivefrine
924,dipyridamole
926,disopyramide
927,distigmine
928,disulfiram
937,dobutamine
939,docetaxel
942,dofetilide
945,domperidone
946,donepezil
947,dopamine
949,dorzolamide
951,dosulepin
953,doxapram
954,doxazosin
956,doxepin
957,doxercalciferol
960,doxorubicin
962,doxylamine
965,drostanolone propionate
966,droperidol
968,drospirenone
971,droxidopa
972,duloxetine
973,dutasteride
974,dyclonine
975,dydrogesterone
976,diprophylline
982,echothiophate
986,edatrexate
988,edrophonium
990,eflornithine
995,eletriptan
1005,enalapril
1006,enalaprilat
1009,enflurane
1018,entacapone
1024,ephedrine
1027,epinastine
1028,epinephrine
1032,eplerenone
1034,epoprostenol
1037,eprosartan
1043,ergotamine
1045,erlotinib
1053,escitalopram
